region,type_source,english_name,type_db,type,residential_type
liguria,"Servizi di trasporto ferroviario-deposito ferroviario per vagoni, rimessa locomotive","Railway transport services - railway depot for wagons, locomotive shed",non-residential,industrial,
liguria,Commerciale-mercato,Commercial-market,non-residential,commercial,
liguria,Servizi di trasporto ferroviario- stazione passeggeri ferrovia,Railway transport services - railway passenger station,non-residential,public,
liguria,Non definibile,Not definable,non-residential,,
liguria,Ricreativo-sede di attività culturali-cinema,Recreational-business location cultural-cinema,non-residential,commercial,
liguria,Servizi di trasporto-altri impianti,Transport services - other facilities,non-residential,others,
liguria,Commerciale-sede di banca,Commercial-bank headquarters,non-residential,commercial,
liguria,Servizi di trasporto aereo - Stazione eliporto,Air transport services - Heliport station,non-residential,others,
liguria,Servizi di trasporto ferroviario-fermata ferroviaria,Railway transport services - railway stop,non-residential,public,
liguria,Servizio pubblico-sede di poste-telegrafi,Public service - post office-telegraph office,non-residential,public,
liguria,"Commerciale-sede di supermercato, ipermercato","Commercial-headquarters of supermarket, hypermarket",non-residential,commercial,
liguria,Ricreativo-sede di attività sportive-palestra,Recreational-business location sports-gym,non-residential,public,
liguria,Servizi di trasporto-altri impianti-stazione funivia,Transport services - other facilities - cableway station,non-residential,public,
liguria,Ricreativo-sede di  sportive-piscina coperta,Recreational-business location sports-covered swimming pool,non-residential,others,
liguria,Servizi di trasporto stradale-stazione di rifornimento carburante autostradale,Road transport services - motorway refueling station,non-residential,commercial,
liguria,Servizio pubblico-sede di tribunale,Public service - seat of court,non-residential,public,
liguria,Agricolturale,Agricultural,non-residential,agricultural,
liguria,Servizi di trasporto ferroviario-casello ferroviario,Rail transport services - railway toll booths,non-residential,public,
liguria,"Ricreativo-sede di attività culturali-teatro, auditorium","Recreational-business location cultural-theater, auditorium",non-residential,public,
liguria,Industriale-stabilimento industriale,Industrial-industrial plant,non-residential,industrial,
liguria,"Servizio pubblico-sede di scuola, università, laboratorio di ricerca","Public service - school, university, research laboratory",non-residential,public,
liguria,Amministrativo,Administrative,non-residential,public,
liguria,Commerciale,Commercial,non-residential,commercial,
liguria,Ricreativo-sede di attività culturali-biblioteca,Recreational-business location cultural-library,non-residential,public,
liguria,Servizi di trasporto ferroviario,Rail transport services,non-residential,public,
